 _________ 
|A        |
|@   *    |
|   / \   |
|  /_@_\  |
|    !    |
|   ~ ~  @|
|        V|
 ~~~~~~~~~
 _________ 
|K |/|\|  |
|@ \- -/  |
| ! |-|   |
|  % I %  |
|   |-| ! |
|  /- -\ @|
|  |\|/| X|
 ~~~~~~~~~
 _________ 
|Q |~~~|  |
|@ \- -/  |
| o |-|   |
|  I % I  |
|   |-| o |
|  /- -\ @|
|  |___| Q|
 ~~~~~~~~~
 _________ 
|J /~~|_  |
|@ ! -\   |
|  \ -!   |
|  ',\',  |
|   I- \  |
|   \- I @|
|  ~|__/ P|
 ~~~~~~~~~
 _________ 
|10@   @  |
|@   @    |
|  @   @  |
|         |
|  @   @  |
|    @   @|
|  @   @0l|
 ~~~~~~~~~
 _________ 
|9 @   @  |
|@        |
|  @   @  |
|    @    |
|  @   @  |
|        @|
|  @   @ 6|
 ~~~~~~~~~
 _________ 
|8 @   @  |
|@        |
|  @   @  |
|         |
|  @   @  |
|        @|
|  @   @ 8|
 ~~~~~~~~~
 _________ 
|7        |
|@ @   @  |
|    @    |
|  @   @  |
|         |
|  @   @ @|
|        L|
 ~~~~~~~~~
 _________ 
|6        |
|@ @   @  |
|         |
|  @   @  |
|         |
|  @   @ @|
|        9|
 ~~~~~~~~~
 _________ 
|5        |
|@        |
|  @   @  |
|    @    |
|  @   @  |
|        @|
|        S|
 ~~~~~~~~~
 _________ 
|4        |
|@        |
|  @   @  |
|         |
|  @   @  |
|        @|
|        b|
 ~~~~~~~~~
 _________ 
|3        |
|@   @    |
|         |
|    @    |
|         |
|    @   @|
|        E|
 ~~~~~~~~~
 _________ 
|2        |
|@        |
|    @    |
|         |
|    @    |
|        @|
|        Z|
 ~~~~~~~~~
