 _________ 
|A        |
|# _   _  |
| / ~V~ \ |
| \ Bej / |
|  \ # /  |
|   `.'  #|
|        V|
 ~~~~~~~~~ 
 _________ 
|K |/|\|  |
|# %*,*%  |
|  \_o_/  |
| #>-=-<# |
|  /~o~\  |
|  %*'*% #|
|  |\|/| X|
 ~~~~~~~~~ 
 _________ 
|Q |~~~|  |
|# %*,*%  |
|  \_o_/  |
| -=<*>=- |
|  /~o~\  |
|  %*'*% #|
|  |___| Q|
 ~~~~~~~~~ 
 _________ 
|J /~~|_  |
|# % *`.  |
|  % <~   |
| %% / %% |
|   _> %  |
|  `,* % #|
|  ~|__/ P|
 ~~~~~~~~~ 
 _________ 
|10#   #  |
|#   #    |
|  #   #  |
|         |
|  #   #  |
|    #   #|
|  #   #0l|
 ~~~~~~~~~ 
 _________ 
|9 #   #  |
|#        |
|  #   #  |
|    #    |
|  #   #  |
|        #|
|  #   # 6|
 ~~~~~~~~~ 
 _________ 
|8 #   #  |
|#        |
|  #   #  |
|         |
|  #   #  |
|        #|
|  #   # 8|
 ~~~~~~~~~ 
 _________ 
|7        |
|# #   #  |
|    #    |
|  #   #  |
|         |
|  #   # #|
|        L|
 ~~~~~~~~~ 
 _________ 
|6        |
|# #   #  |
|         |
|  #   #  |
|         |
|  #   # #|
|        9|
 ~~~~~~~~~ 
 _________ 
|5        |
|#        |
|  #   #  |
|    #    |
|  #   #  |
|        #|
|        S|
 ~~~~~~~~~ 
 _________ 
|4        |
|#        |
|  #   #  |
|         |
|  #   #  |
|        #|
|        b|
 ~~~~~~~~~ 
 _________ 
|3        |
|#   #    |
|         |
|    #    |
|         |
|    #   #|
|        E|
 ~~~~~~~~~ 
 _________ 
|2        |
|#        |
|    #    |
|         |
|    #    |
|        #|
|        Z|
 ~~~~~~~~~ 
