 _________ 
|A        |
|+   *    |
|    !    |
|  *-+-*  |
|    |    |
|   ~~~  +|
|        V|
 ~~~~~~~~~ 
 _________ 
|K |/|\|  |
|+ /o,o\  |
|  \_-_/  |
| ~-_-~-_ |
|  /~-~\  |
|  \o`o/ +|
|  |\|/| X|
 ~~~~~~~~~ 
 _________ 
|Q |~~~|  |
|+ /o,o\  |
|  \_-_/  |
| _-~+_-~ |
|  /~-~\  |
|  \o`o/ +|
|  |___| Q|
 ~~~~~~~~~ 
 _________ 
|J /~~|_  |
|+ | o`,  |
|  | -|   |
| =~)+(_= |
|   |- |  |
|  `.o | +|
|  ~|__/ P|
 ~~~~~~~~~ 
 _________ 
|10+   +  |
|+   +    |
|  +   +  |
|         |
|  +   +  |
|    +   +|
|  +   +0l|
 ~~~~~~~~~ 
 _________ 
|9 +   +  |
|+        |
|  +   +  |
|    +    |
|  +   +  |
|        +|
|  +   + 6|
 ~~~~~~~~~ 
 _________ 
|8 +   +  |
|+        |
|  +   +  |
|         |
|  +   +  |
|        +|
|  +   + 8|
 ~~~~~~~~~ 
 _________ 
|7        |
|+ +   +  |
|    +    |
|  +   +  |
|         |
|  +   + +|
|        L|
 ~~~~~~~~~ 
 _________ 
|6        |
|+ +   +  |
|         |
|  +   +  |
|         |
|  +   + +|
|        9|
 ~~~~~~~~~ 
 _________ 
|5        |
|+        |
|  +   +  |
|    +    |
|  +   +  |
|        +|
|        S|
 ~~~~~~~~~ 
 _________ 
|4        |
|+        |
|  +   +  |
|         |
|  +   +  |
|        +|
|        b|
 ~~~~~~~~~ 
 _________ 
|3        |
|+   +    |
|         |
|    +    |
|         |
|    +   +|
|        E|
 ~~~~~~~~~ 
 _________ 
|2        |
|+        |
|    +    |
|         |
|    +    |
|        +|
|        Z|
 ~~~~~~~~~ 
 
